d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMElementProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMPIProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeProxy.m232"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7afe0cb03c4db941^af261fb03c4db941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4505"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNodeProxy.o36"2D57E9F6-3256-478F-902A-87A84B2F289B-
b120AD8E4-212A-4347-824C-F9029D6BB65F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424492210.008192
e424492210.060733
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.m240"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler522902b23c4db941^938d0fb23c4db941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4529"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMNotationProxy.o36"523DDF47-F81D-4CB1-BA60-B5F0EED307A0-
b120AD8E4-212A-4347-824C-F9029D6BB65F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMPIProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424492209.970605
e424492210.012042
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMPIProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDOMPIProxy.h
